data,label
Nuray_Deliktaş,0
Muhtar_Kent,0
Gökçe_Bahadır,0
Furkan_Ulaş_Memiş,0
Daron_Acemoğlu,0
Yunus_İçuz,0
Enis_Berberoğlu,0
Ali_Saip_Ursavaş,0
Muhsin_Yazıcıoğlu,0
Serhat_(singer),0
Halil_Beşkardeşler,0
Fadime_Suna,0
Hovhannes_Hintliyan,0
Gülden_Kayalar_Kuzubaşıoğlu,0
Özge_Ulusoy,0
Nazmi_Yükselen,0
Yıldırım_Demirören,0
Sinan_Çetin,0
Erol_Günaydın,0
Yunus_Çankaya,0
Sema_Apak,0
Erol_Toy,0
Tarık_Daşgün,0
Muhsin_Ertuğrul,0
Sevgi_Sabancı,0
Vildan_Doğan,0
Tahsin_Şahinkaya,0
Benyamin_Sönmez,0
Evren_Erdeniz,0
Ebru_Elhan,0
Nevzad_Hanım,0
Nusret_Çolpan,0
Ali_Bey_(officer),0
Selma_Ergeç,0
Fatih_Kocamis,0
Cezmi_Kartay,0
İrem_Yaman,0
Sabahattin_Eyüboğlu,0
Abdullah_Kiğılı,0
Polat_Kemboi_Arıkan,0
Nagihan_Karadere,0
Şenkal_Atasagun,0
Salih_Mirzabeyoğlu,0
Bekir_Büyükarkın,0
Turgut_Cansever,0
Erdem_Başçı,0
Daniş_Tunalıgil,0
Akif_Pirinçci,0
Yücel_İldiz,0
Ceyhun_Tendar,0
Kenan_Evren,0
Ayşe_Arman,0
Şeref_Eroğlu,0
Sabit_İnce,0
Matild_Manukyan,0
Koray_İçten,0
Yunus_Nadi_Abalıoğlu,0
Hande_Doğandemir,0
Nevin_Yanıt,0
Yeliz_Ay,0
Gülcan_Mıngır,0
Emin_Fuat_Keyman,0
Metin_Göktepe,0
İbrahim_Arat,0
Yekta_Yılmaz_Gül,0
Arslan_Toğuz,0
Gülşah_Kıyak,0
Edip_Yüksel,0
Bayezid_Pasha,0
Valentijn_Overeem,0
Sedef_Avcı,0
Erol_Ozensoy,0
Erol_Taş,0
Albert_Jean_Amateau,0
Göksu_Türkdoğan,0
Fikret_Orman,0
Halil_Ergün,0
Ayşegül_Ergin,0
Berdan_Öztürk,0
Doğukan_Pala,0
Nebahat_Çehre,0
Aref_Ghafouri,0
Semih_Saygıner,0
Neyyire_Neyir,0
Emel_Heinreich,0
Yaser_Yıldız,0
Metin_Serezli,0
Nejat_Uygur,0
Ajda_Pekkan,0
Adile_Naşit,0
Türk_Telekom,3
Virgin_Atlantic,3
Little_Chef,3
Innovia_Films,3
Hornby_Railways,3
BBC,3
James_Lock_&_Co.,3
Koton_(company),3
Daimler_Company,3
Poundland,3
Kosifler_Group,3
Medical_Park,3
AgustaWestland,3
Vandanel_Sports,3
Roksan_Audio,3
Barleycup,3
Spear_&_Jackson,3
Barclays,3
Ahmad_Tea,3
Turkish_Bank,3
Sahibinden.com,3
Apikoğlu,3
Halk_Bankası,3
Migros_Türk,3
Black_Sheep_Brewery,3
Twinkl_Educational_Publishing,3
Aviva,3
Chemence,3
Albaraka_Türk,3
Grey_Technology_(Gtech),3
Rustler_Yachts,3
Simple_Skincare,3
Alba_(brand),3
Quietrevolution_wind_turbine,3
Biletix,3
Salcano_(bicycle),3
Dulux,3
InsureandGo,3
British_Airways,3
Lotus_Cars,3
St_Ivel,3
Goodlight,3
Genesis_(bikes),3
Wincarnis,3
Anadolu_Sigorta,3
BMZ_Group,3
Hed_Kandi,3
MysteryVibe,3
Rolls-Royce_Limited,3
Jet2.com,3
Cola_Turka,3
Kleeneze,3
Fisherman's_Friend,3
Chase_Distillery,3
Güleryüz,3
Alarko_Carrier,3
Babycham,3
Akbank,3
Motor_Manufacturing_Company,3
Ed's_Easy_Diner,3
Doğan_Media_Group,3
Jo_Malone_London,3
Hunca_Cosmetics,3
Garanti_Bank,3
Vodafone_Global_Enterprise,3
BT_Group,3
Sabancı_Holding,3
Sky_UK,3
WonderLuk,3
Carrefour_Express,3
J2O,3
Hygena,3
Aksigorta,3
JCB_(company),3
MNG_Airlines,3
Vakko,3
Sky_Airlines,3
Bim_(company),3
Erkunt_Group,3
LC_Waikiki,3
DAKS,3
Petrol_Ofisi,3
Sky_plc,3
De_La_Rue,3
Albayrak_Holding,3
GİRSAN,3
Bettys_and_Taylors_of_Harrogate,3
MG_Cars,3
Osborne_&_Little,3
Brylcreem,3
STFA_Group,3
AtlasGlobal,3
Turkish_State_Railways,3
Gelert_(company),3
Whitbread,3
Britten-Norman,3
No7,3
Diardi,3
Vestel,3
Fab_(brand),3
Polyfilla,3
Satmap,3
MidMeds,3
Ugur_Group_Companies,3
Beulah_London,3
Taylor_Hobson,3
Wileyfox,3
Abank,3
Londis_(United_Kingdom),3
Peter_Storm_(clothing),3
HEMYCA,3
YOTEL,3
Antler_Luggage,3
Charbonnel_et_Walker,3
Triumph_Engineering,3
Yüksel_Tohumculuk,3
Transvaro,3
The_Coventry_Motor_Company,3
Touchnote,3
Lyons_Maid,3
Ten_Fold_Engineering,3
Sanex,3
Legal_&_General,3
Mint_Motion_Pictures,3
Harland_and_Wolff,3
BP,3
Çukurova_Media_Group,3
Sam's_Chicken,3
Permak,3
Van_Çimento_Sanayii,3
Matchbox_(brand),3
Delete_Agency,3
Durex,3
Petkim,3
SunExpress,3
Fray_Bentos_(food_brand),3
ROKETSAN,3
Burberry,3
Hotpoint,3
Akfen_Holding,3
Otokar,3
Teknopet,3
Nurol_Holding,3
Saga_Airlines,3
Yapı_Merkezi,3
Capstan_(cigarette),3
Lloyds_Bank,3
Red_Sky_snacks,3
Sunbeam_Motor_Car_Company,3
Integral_Forex,3
The_Body_Shop,3
Warehouse_(clothing),3
Craghoppers,3
Lux_(soap),3
Fuel_Juice,3
Prestat,3
Turkuvaz_Media_Group,3
Vodafone,3
Aon_(company),3
Hammerite,3
Sunlight_(cleaning_product),3
EUROTAI,3
Carbrini_Sportswear,3
Warner_&_Sons,3
Me_to_You_Bears,3
Memorial_Health_Group,3
Domestos,3
Karel_Electronics,3
Imagination_Technologies,3
Ziraat_Katılım,3
Sophos,3
Darling_London,3
Adana_Çimento,3
Mini,3
MySupermarket,3
Birmingham_Small_Arms_Company,3
Prudential_plc,3
Kombassan,3
Cooke_Optics,3
Austin_Motor_Company,3
B&Q,3
Aygaz,3
Türk_Ekonomi_Bankası,3
Doğuş_Media_Group,3
Fat_Face,3
Rotary_Watches,3
Doğan_Holding,3
Yapı_Kredi_Yayınları,3
Sage_Group,3
STM_Sistem_Teleferik,3
HSBC_Bank_(Turkey),3
Oypa,3
Ministry_of_Sound,3
NatWest,3
Penguin_Books,3
St_Michael_(brand),3
Anglepoise_lamp,3
Gunn_&_Moore,3
Moonpig,3
Elonex,3
EasyJet,3
Marmarabirlik,3
Thomson_Holidays,3
Etox,3
Mallzee,3
Dance_Nation_(record_label),3
TÜLOMSAŞ,3
Esan_akü,3
Spudulike,3
Soma_Kömür_İşletmeleri_A.Ş.,3
ESHOT,3
LUX_FIX,3
Cambridge_Audio,3
Benson_&_Hedges,3
Mechanical_and_Chemical_Industry_Corporation,3
Eser_(Construction_firm),3
Weetabix_Limited,3
Thorntons,3
Hamlet_(cigar),3
Uzan_Group,3
Vodafone_Turkey,3
Walkers_(snack_foods),3
LittleBig,3
Rohan_(clothing),3
JC_Vickery,3
Aksa_(company),3
WHSmith,3
Wadworth_Brewery,3
Hovis,3
Gram_Games,3
Crimpy,3
Ziraat_Bankası,3
TEMSA,3
Forever_Friends_(brand),3
Kimetsan,3
Bremont_Watch_Company,3
Whirl-Y-Gig,3
TaleWorlds_Entertainment,3
Woodworm_Cricket_Company,3
Goodmans_Industries,3
İş_Yatırım,3
Boots_UK,3
Bush_(brand),3
Omsan,3
Koray_Holding,3
Koç_Holding,3
Tüpraş,3
Mavi_Jeans,3
Death_(cigarette),3
Chase_Vodka,3
BMC_(Turkey),3
AnadoluJet,3
Casati_Boya,3
Castrol,3
TPPD,3
Türkiye_Petrolleri_Anonim_Ortaklığı,3
Kangol,3
Bank_Asya,3
Koza_İpek_Holding,3
BAE_Systems,3
Xander_Kostroma,3
Zorlu_Holding,3
Ford_Otosan,3
Jordans_(company),3
Borsa_Istanbul,3
Poliya,3
Robinsons_(drink),3
Netcad,3
Senior_Service_(cigarette),3
LDV_Group,3
Jaguar_Cars,3
Birleşik_Fon_Bankası,3
Berol,3
Kayı_Construction,3
Virgin_Group,3
Evdeizle,3
Bowers_&_Wilkins,3
Koçbank,3
Argos_(retailer),3
Geliyoo,3
Özmaktaş-Özaltın_Makina_Otomotiv,3
Kuzeybatı,3
Boyner,3
Vivienne_Westwood,3
Enka_İnşaat_ve_Sanayi_A.Ş.,3
ULS_Airlines_Cargo,3
Kavaklıdere_(winery),3
Estap,3
Admiral_Sportswear,3
VakıfBank,3
Duchamp_(clothing),3
VitrA_(sanitaryware),3
Özal_Group,3
Kalyon_Group,3
Cengiz_Holding,3
Flybe,3
Kütahya_Porselen,3
Turkish_Airlines,3
Etibank,3
Rolls-Royce_Motor_Cars,3
Kipa,3
Finansbank,3
Tesco,3
Beko,3
Hospitadent,3
Thomson_Local,3
Bristol_Cars,3
Houghton_International,3
Arçelik,3
Arthur_Price,3
General_Directorate_of_Mineral_Research_and_Exploration_(Turkey),3
Adnams_Brewery,3
Hackett_London,3
The_House_Cafe,3
Avea,3
Green_Cross_Code,3
Limak_Holding,3
Orbit_Express_Airlines,3
Yapı_ve_Kredi_Bankası,3
M&Co.,3
Adese,3
G.W._Scott_and_Sons,3
Plaxton,3
Feza_Publications,3
Tricouni_(brand),3
TİSAŞ,3
Crosslee_plc,3
Hull_Brewery,3
Alvimedica,3
İhlas_Holding,3
Molton_Brown,3
TurkDex,3
Henri_Lloyd,3
Premier_Inn,3
PTT_(Turkey),3
Keen's,3
Britannia_Airways,3
Sunbeam_Cycles,3
National_Rail,3
Jeyes_Fluid,3
Smythson,3
Sterling_(cigarette),3
Tekel,3
Bianet,3
Ferguson_Electronics,3
Borajet,3
Şekerbank,3
Dicle_News_Agency,3
AGA_cooker,3
Wharfedale_(company),3
Homebase,3
İzocam,3
Virgin_Media,3
Fred_Perry,3
Demirören_Group,3
Ambrosia_(food_brand),3
Witcomb_Cycles,3
Nails_Inc.,3
Kiler_(company),3
Karpowership,3
Um_Bongo,3
Standard_Fireworks,3
İnterbank,3
Ewbank,3
Rayburn_range,3
International_Paint,3
Bimeks,3
A&T_Bank,3
Galatasaray_Mobile,3
Ülker,3
Pegasus_Airlines,3
Bentley,3
Pashley_Cycles,3
Lloyd's_of_London,3
Rönesans_Holding,3
Woodpecker_Cider,3
Türksat_(company),3
Dia_(supermarket_chain),3
Inmarsat,3
Emlak_Konut,3
Zemana,3
Newgate_Clocks,3
Blackwell_UK,3
DenizBank,3
Freebird_Airlines,3
Armitage_Shanks,3
Desa_(company),3
UK_Gear,3
Topshop,3
Ultramar,3
Twiglets,3
Bupa,3
TCDD_Taşımacılık,3
Bonmarché,3
Velocette,3
XLN_Telecom_Ltd,3
Avon_Rubber,3
Waterstones,3
Derimod,3
Backes_&_Strauss,3
Polimeks,3
Erdem_Architects,3
Ribena,3
İlbank,3
Celestion,3
Yıldız_Holding,3
TAV_Airports_Holding,3
Pret_a_Manger,3
ASELSAN,3
HSBC_Bank_(Europe),3
Crombie_(clothing),3
MG_XPower,3
Triumph_Motor_Company,3
Bisto,3
Sarson's,3
Alfred_Dunhill_Ltd.,3
Turkish_Aerospace_Industries,3
Çalık_Holding,3
Twentify,3
Anadolubank,3
Inovenso,3
Marks_&_Spencer,3
Tuncer_Cakmakli_Architects,3
Altınyunus,3
Ciceksepeti.com,3
Lokka_Vodka,3
Dancing_Turtle_Group,3
Brasso,3
Ant_Yapi,3
Rolls-Royce,3
Dardanel,3
MG_Sports_and_Racing_Europe,3
Triumph_Motorcycles_Ltd,3
Greene_King,3
Fenercell,3
Tekfen_Construction_and_Installation,3
Vitalite,3
Terry's_All_Gold,3
Future_Disco,3
Goldaş,3
Doğuş_Group,3
Meteksan_Savunma,3
Mado_(food_company),3
K_(cider),3
Actera_Group,3
Weird_Fish,3
Wasabi_(restaurant),3
Monarch_Airlines,3
Doğtaş,3
ICBC_Turkey,3
Şişecam,3
Critchley_Light_car,3
Rogers_International,3
Kalem_Agency,3
Oyak-Renault,3
İDO,3
Altintel,3
Sainsbury's,3
Kale_Endüstri_Holding,3
Tamindir,3
HP_Sauce,3
CMS_Computers,3
Efes_Beverage_Group,3
"Toye,_Kenning_&_Spencer",3
Mobinex,3
Turkcell,3
Athena_(retailer),3
Ekol_Logistics,3
EUROTEM,3
Pico_Technology,3
Epiphone,3
Surf_(detergent),3
DYO_Boya_Fabrikaları,3
Çukurova_Holding,3
Avalon_Guitars,3
Gray-Nicolls,3
Ciner_Holding,3
Nurol_Makina,3
Chicken_Tonight,3
Acıbadem_Healthcare_Group,3
Alarko_Holding,3
Türk_Ticaret_Bankası,3
Time_Out_Group,3
Happy_Faces,3
Standard_Chartered,3
Vincent_Motorcycles,3
Whistles,3
Onur_Air,3
EMI,3
Karsan,3
Qinetiq,3
FNSS_Defence_Systems,3
Terry's_Chocolate_Orange,3
Britvic,3
Mint_Velvet_clothing,3
Hollow_Tree_Books,3
Dedeman_Hotels,3
Twyford_Bathrooms,3
Scotts_of_Stow,3
Optare,3
Viscount_(biscuit),3
Lescon,3
Piñatex,3
New_Hudson_(company),3
Pilkington,3
Leeds_Brewery,3
Merrythought,3
Leon_Restaurants,3
Baxi,3
King_and_McGaw,3
Coast_(clothing),3
Pamukbank,3
Divan_Group,3
Eczacıbaşı,3
Eve_Sleep,3
Colman's,3
Stothert_&_Pitt,3
John_Lewis_(department_store),3
Türkiye_İş_Bankası,3
HAVELSAN,3
Fibabanka,3
Chemins_de_fer_Orientaux,3
Pure_(company),3
Tofaş,3
Rolls-Royce_Holdings,3
Swann_Morton,3
Adabank,3
Cadbury,3
Mermerler_Otomotiv,3
King_of_Shaves,3
Kale_Kilit,3
Arkem,3
Cebrene,2
Belkahve_Tunnel,2
Feriye_Palace,2
Silivri_Prison,2
Mısır_Apartment,2
Sahn-ı_Seman_Medrese,2
Arsinoe_(Cilicia),2
Iğdır_University,2
New_Gaziantep_Stadium,2
Maltepe_Mosque,2
Mersin_Old_Mosque,2
Devegeçidi_Dam,2
Mersin_Büyükşehir_Belediyesi_S.K.,2
List_of_castles_in_Turkey,2
Dicle_Dam,2
Ahırkapı_Feneri,2
Ülker,2
"Co-Cathedral_of_St._Anthony_of_Padua,_Mersin",2
Düzce_University,2
Toros_University,2
Gaziantep_Synagogue,2
TCDD_Open_Air_Steam_Locomotive_Museum,2
Kayseri_Castle,2
Galatasaray_Islet,2
Boztepe_Dam_(Malatya),2
Sinop_Fortress_Prison,2
Devlet_Bahçeli_Bridge,2
Başbakanlık_Konutu,2
Avrasya_University,2
Bülent_Ecevit_University,2
Pera_Palace_Hotel,2
Namık_Kemal_University,2
OYAK,2
International_Antalya_Film_Festival,2
Timas_Publishing_Group,2
Beykoz_Arena,2
GİRSAN,2
Adabank,2
"Faculty_of_Arts_and_Sciences_Building,_Istanbul_University",2
Mertim,2
Sabancı_Central_Mosque,2
Atatürk_University,2
Yalova_University,2
Lake_Erçek,2
İzmir_Toy_Museum,2
Yalova_Earthquake_Monument,2
Monumentum_Ancyranum,2
Samsun-Çarşamba_Airport,2
Kanuni_University,2
Mardin_Artuklu_University,2
March_2016_Ankara_bombing,2
Trabzon_Castle,2
Esenboğa_International_Airport,2
Sinop_Nuclear_Power_Plant,2
List_of_universities_in_Turkey,2
Eurasia_Tunnel,2
Architecture_of_Istanbul,2
SALT_(institution),2
Malatya_Erhaç_Airport,2
29th_International_Istanbul_Film_Festival,2
Alaca_Höyük,2
Tekirdağ_Çorlu_Airport,2
Bademli_Dam,2
Çiğli_railway_station,2
Yedi_Kardeş_Tower,2
Alpaslan-2_Dam,2
Ondokuz_Mayıs_University,2
Sofra_(restaurant),2
List_of_Ottoman_mosques_in_Izmir,2
Alaaddin_Mosque_(Sinop),2
Garzan_Dam,2
"Holy_Trinity_Church,_Eskişehir",2
Alpaslan-1_Dam,2
Kuruköprü_Monumental_Church,2
Ahi_Evran_University,2
Great_Mosque_of_Diyarbakır,2
Garden_Plaza,2
Harran_University,2
Gençlik_Parkı,2
Atatürk_Forest_Farm_and_Zoo,2
Turkish_National_Research_Institute_of_Electronics_and_Cryptology,2
Bornova_Anglican_Cemetery,2
Grand_Synagogue_of_Edirne,2
Raffles_Istanbul,2
"Patara,_Lycia",2
Mount_Ilgaz_National_Park,2
Sel_Yayıncılık,2
Sinop_Airport,2
İsmet_İnönü_Boulevard_(Ankara),2
Ilısu_Dam,2
Eyüp_Sultan_Mosque,2
Izmir_Air_Station,2
Albaraka_Türk,2
Kazım_Karabekir_Stadium,2
"Karatay_Madrasa,_Konya",2
Anadolu_Feneri,2
Fenerbahçe_Lighthouse,2
Polat_Dam,2
List_of_libraries_in_Istanbul,2
Tunceli_University,2
Young_Guru_Academy,2
Istanbul_nostalgic_tramways,2
Dodurga_Dam,2
Istanbul_University_Observatory,2
Mersin_Feneri,2
New_Sakarya_Stadium,2
Statue_of_Honor,2
Kaynak_Yayınları,2
Akkale,2
Complex_of_Sultan_Bayezid_II_Health_Museum,2
Tokat_Airport,2
Sümerbank_Branch,2
Bartın_University,2
Çankaya_Mansion,2
Endem_TV_Tower,2
Kızıl_Kule,2
Isparta_Süleyman_Demirel_Airport,2
Ince_Minaret_Medrese,2
Sultan_Ahmed_Mosque,2
Perili_Köşk,2
"Kızılay,_Ankara",2
Murat_Pasha_Mosque,2
Adana_Dârüleytâm,2
Nusretiye_Clock_Tower,2
Atatürk_Museum_Mansion,2
Pasaport_Terminal,2
Ankara_75th_Anniversary_Race_Course,2
Saint_Paul_Church_(Adana),2
Dolmabahçe–Bomonti_Tunnel,2
World_Trade_Center_Istanbul,2
45th_Antalya_Golden_Orange_Film_Festival,2
Istanbul_Armenian_Genocide_memorial,2
Siirt_University,2
Silahtarağa_Power_Station,2
Selimiye_Tunnel,2
Antalya_Museum,2
Mimar_Sinan_Sport_Hall,2
Kerkoporta,2
Zorlu_Center,2
Prison_of_Anemas,2
Grand_Mosque_of_Mersin,2
Kars–Gyumri–Tbilisi_railway,2
Incirlik_Air_Base,2
List_of_tallest_buildings_in_Ankara,2
Edirne_Palace,2
Boyacı_Mosque,2
Seyhan_Cultural_Center,2
Atatürk_Cultural_Center_in_Mersin,2
Gaziantep_Fen_Lisesi,2
Mardin_railway_station,2
Trabzon_Museum,2
Selçuk-Efes_Airport,2
KozArena,2
Boyabat_Castle,2
Pudding_Shop,2
Turkish_Technic,2
Mayor_Synagogue_(Bursa),2
Kütahya_Air_Base,2
Bahçelik_Dam,2
Adana_railway_station,2
Menemen_railway_station,2
Joshua's_Hill,2
Mersin_Marina,2
Erzurum_Technical_University,2
Yomra_Arena,2
Şırnak_Airport,2
Bodrum-Imsik_Airport,2
Boztepe_Dam_(Tokat),2
Isbank_Tower_1,2
IHH_(Turkish_NGO),2
Kalecik_Dam_(Osmaniye),2
Mersin_Museum,2
Torku_Konyaspor_B.K.,2
Forensic_Science_Institute_of_Turkey,2
Dara_Dam,2
Doğanlar_Stadium,2
2008_Turkish_Grand_Prix,2
Bilkent_Concert_Hall,2
Apa_Dam,2
47th_International_Antalya_Golden_Orange_Film_Festival,2
Kubadabad_Palace,2
Ankara_Palas,2
Basketmakers'_Kiosk,2
Teşvikiye_Mosque,2
Eskişehir_Archaeological_Museum,2
International_Defence_Industry_Fair,2
Balçova_Dam,2
Sorgun_Dam,2
Yıldız_Clock_Tower,2
Suat_Uğurlu_Dam,2
Church_of_Sts._Constantine_and_Helen_(Edirne),2
Yivliminare_Mosque,2
Karacasu_Dam,2
Keban_Dam,2
Zafer_Airport,2
Büyük_Aga_Medrese,2
Lamponeia,2
Kazim_Bulut_Mosque,2
Adapazarı_railway_station,2
Türk_Ticaret_Bankası,2
CNR_Yenişehir_Exhibition_Center,2
Anastasian_Wall,2
ÇNAEM,2
Cankurtaran_Tunnel,2
Bosporus_Water_Tunnel,2
Adıyaman_University,2
Mount_Kop_Tunnel,2
Istanbul_4th_Vakıf_Han,2
Gaziantep_railway_station,2
Stadyum_Samsun,2
Sultan_Han,2
Çemberlitaş_Hamamı,2
Yumuktepe,2
Gümüşköy_Geothermal_Power_Plant,2
Jewish_Museum_of_Turkey,2
Dalaman_Airport,2
Timsah_Arena,2
Akkuyu_Nuclear_Power_Plant,2
Ege_University_Observatory,2
Güvenpark,2
Antalya_Airport,2
Cizre_Dam,2
DYO_Boya_Fabrikaları,2
Kırklareli_University,2
Alakır_Dam,2
Köprülü_Canyon,2
