data,label
Port_of_Haydarpaşa,2
Şifaiye_Medrese,2
Giresun_University,2
Uşak_University,2
Telsiz_ve_Radyo_Amatörleri_Cemiyeti,2
Atikhisar_Dam,2
Fortress_of_Queli,2
Bursa_Büyükşehir_Belediyesi_Spor_Kulübü,2
Bilkent_Erzurum,2
Mersin_Interfaith_Cemetery,2
Adıyaman_Airport,2
List_of_tallest_buildings_in_İzmir,2
Çiğli_Air_Base,2
Muğla_University,2
Yıldız_Palace,2
Konak_Pier,2
Galatasaray_S.K._(men's_basketball),2
Çankaya_University,2
Great_Istanbul_Tunnel,2
Archaeological_Museum_of_Manisa,2
Ottoman_Sevens,2
Kuyularonu_Mosque,2
Adana_Şakirpaşa_Airport,2
ÇOMÜ_Ulupınar_Observatory,2
Istanbul_Archaeology_Museums,2
Gilindire_Cave,2
Sırımtaş_Dam,2
Muş_Airport,2
Museums_in_Turkey,2
Türksat_(company),2
Lake_Nemrut,2
Kayseri_railway_station,2
Hilton_Istanbul_Bosphorus,2
Eastern_Anatolia_Observatory,2
İzmir_Metro,2
Statue_of_Diogenes,2
Edirne_25_Kasım_Stadium,2
Galleria_Ice_Rink,2
Samsun_Castle,2
Piyalepasa_Istanbul,2
Mersin_Bus_Terminus,2
Kastamonu_Governor's_Office,2
Erdemirspor,2
Hüseyin_Avni_Aker_Stadium,2
Yenişehir_Airport,2
Akdeniz_University,2
Diyarbakır_Prison,2
Gazipaşa_Airport,2
Söğüt_Dam,2
Birleşik_Fon_Bankası,2
Antalya_Cultural_Center,2
Masjid_al-Hisn,2
Isparta_Atatürk_Stadium,2
Bayburt_Dam,2
Doğan_News_Agency,2
Adana_Metropolitan_Theatre,2
Kilis_7_Aralık_University,2
AŞTİ,2
Etfal_Hospital_Clock_Tower,2
Izmit_Stadium,2
Alanya_Castle,2
Karkamış_Dam,2
New_Antalya_Stadium,2
Dicle_Bridge,2
Batman_Arena,2
Gebze_Technical_University,2
Şırnak_University,2
Çankırı_Karatekin_University,2
Kanlıdivane,2
Alpu_Dam,2
Cilician_Gates,2
List_of_museums_in_Turkey,2
Sanko_Park,2
"Fatih_Mosque,_Tirilye",2
Presidential_Complex,2
Castle_of_Kars,2
Esma_Sultan_Mansion,2
Esenler_Bus_Terminus,2
Tokatlıyan_Hotels,2
Akçakale_tower,2
Adnan_Menderes_Airport,2
Sivas_Airport,2
February_2016_Ankara_bombing,2
Mersin_Halkevi,2
Asansör,2
Zonguldak_Airport,2
Suluhan,2
SantralIstanbul,2
Uşak_Museum_of_Archaeology,2
Veled-i_Yaniç_Mosque,2
Altınhisar_Dam,2
"Hagia_Sophia,_Iznik",2
2011_Turkish_Grand_Prix,2
Söğütlü_Athletics_Stadium,2
Zeytinburnu_Stadium,2
İzmir_Clock_Tower,2
Muratlı_Dam,2
Sinop_Archaeological_Museum,2
Buca_Arena,2
Botaş_SK,2
Malatya_Arena,2
Eskişehir_Atatürk_Stadium,2
Kızlar_Monastery,2
Mutfak_Sanatlari_Akademisi,2
Aydın_Archaeological_Museum,2
Hotel_Yeşil_Ev,2
Diardi,2
Cebeci_İnönü_Stadium,2
İstanbul_Ottomans,2
Yalı,2
USS_Gudgeon_(SS-567),2
Ulucami,2
Adana_American_College_for_Girls,2
Bingöl_Airport,2
Siirt_Airport,2
İzmir_Basmane_Terminal,2
New_Turgutlu_Stadium,2
TurkuaZoo,2
Eti_Mine_Works,2
Elazığ_Culture_Park,2
Batman_Airport,2
Abdal_Bridge_(Bursa),2
Of_Arena,2
Ali_Sami_Yen_Stadium,2
Pembe_Köşk,2
"St._Mary_Church,_Diyarbakır",2
Sarıyar_Dam,2
Yalova_Atatürk_Mansion,2
Kadıköy_Dam,2
Erzincan_Airport,2
Kralkızı_Dam,2
Mevlana_Boulevard,2
"İskender_Pasha_Mosque,_Fatih",2
Atakule,2
Alexander_Vallaury,2
Gökçek_Park,2
Trabzonspor_B.K.,2
World_Trade_Center_Trabzon,2
Maiden's_Tower,2
Kalecik_Dam_(Elazığ),2
Tekstilkent_Plaza,2
Pamukkale_University,2
Raimondo_Tommaso_D'Aronco,2
Diyarbakır_Archaeological_Museum,2
Berke_Dam,2
44th_Antalya_Golden_Orange_Film_Festival,2
Banvit_B.K.,2
Gümüşhane_University,2
Hakkari_Yüksekova_Airport,2
Erciyes_University_Radio_Observatory,2
Isuzu_(Anadolu),2
Liberation_Mosque,2
Enka_İnşaat_ve_Sanayi_A.Ş.,2
Motion_Blur,2
Bitlis_Eren_University,2
Kadir_Has_Spor_Salonu,2
Ordu-Giresun_Airport,2
21st_Ankara_International_Film_Festival,2
Ramazanoğlu_Hall,2
Kadıköy_Rugby,2
Çukurova_Regional_Airport,2
Amasya_Merzifon_Airport,2
İzmit_Clock_Tower,2
USS_Eversole_(DD-789),2
Nilüfer_Dam,2
Bursaray,2
Finansbank,2
Çırağan_Palace,2
Amos_(ancient_city),2
Haseki_Hürrem_Sultan_Hamamı,2
Dicle_University,2
Hasan_Uğurlu_Dam,2
Diyarbakır_Fortress,2
Gaziemir_Air_Base,2
Saint_Amphilochius_(Konya),2
"Monument_of_Liberty,_Istanbul",2
13th_Flying_Broom_International_Women's_Film_Festival,2
Yellow_Pavilion,2
Kaunos,2
Mersin_Üçocak_Elementary_school,2
List_of_columns_and_towers_in_Istanbul,2
Kocaeli_B.B._Ice_Arena,2
Tasyapi_Hotel,2
Emirgan_Mosque,2
Celal_Bayar_University,2
Istanbul_observatory_of_Taqi_ad-Din,2
Aslantaş_Dam,2
17th_International_Adana_Golden_Boll_Film_Festival,2
Yüreğir_Cultural_Centre,2
Miss_Turkey,2
Khedive_Palace,2
Akdeniz_University_Stadium,2
Güzeloluk_Mosque,2
Alinda,2
Atatürk_Park,2
Mevlana_Museum,2
Cathedral_of_Kars,2
Bakacak_Dam,2
Amyzon,2
Sabancı_University,2
VitrA_(sanitaryware),2
Paşakapısı_Prison,2
Rumelihisarı,2
Malta_Kiosk,2
Abdullah_Gül_University,2
Yalan_Dünya,2
Kandilli_Observatory,2
Hatuniye_Külliyesi,2
Samsun_19_Mayıs_Stadium,2
Rumeli_Feneri,2
Euromus,2
Fifty_civil_engineering_feats_in_Turkey,2
Port_of_Istanbul,2
Galata_Tower,2
Polimeks,2
Sheraton_Ankara,2
ITU_Arı_Technopolis,2
Ali_Sami_Yen_Sports_Complex,2
Teos_Marina,2
Anıtkabir,2
Mado_(food_company),2
Metris_Prison,2
Iğdır_Airport,2
Şirvani_Mosque,2
Eskişehir_railway_station,2
Gök_Medrese_(Sivas),2
İzmit_railway_station,2
Laal_Pasha_Mosque,2
Araklı_Arena,2
Koray_Holding,2
Akhisar_Stadium,2
Babasultan_Dam,2
Ondokuz_Mayıs_University_Observatory,2
Ayaş_Tunnel,2
Karatepe-Aslantaş_Open-Air_Museum,2
Yedigöller_National_Park,2
Ahmet_Cömert_Sport_Hall,2
Ordu_University,2
Istanbul_Sapphire,2
Dubai_Towers_Istanbul,2
Nevşehir_Kapadokya_Airport,2
Uşak_Airport,2
Alibey_Dam,2
Mersin_Congress_and_Exhibition_Center,2
Muş_Alparslan_University,2
TÜBİTAK_National_Observatory,2
İskenderun_5_Temmuz_Stadium,2
Tokat_Castle,2
Anadolu_Airport,2
Konya_Airport,2
Pervane_Medrese,2
Elazığ_Airport,2
Esertepe_Park,2
Sabancı_Center,2
Izmir_Ethnography_Museum,2
Anadolubank,2
Turkcell_Kuruçeşme_Arena,2
Atatürk_Monument_(İzmir),2
Bozok_University,2
War_of_Independence_Museum,2
Amasya_University,2
Phaselis,2
Havadan_Külliye,2
Hıdırlık_Tower,2
Aydın_Airport,2
Varyap_Meridian_Grand_Tower_1,2
Mardan_Sports_Complex,2
Pertev_Pasha_Mosque,2
Divan_Istanbul,2
Nilüfer_Hatun_Imareti,2
Işıklı_Dam,2
İDO,2
Yakapınar_railway_station,2
Trakya_University,2
4_Eylül_Dam,2
Afyon_Airport,2
Gök_Medrese_(Tokat),2
Space_Launch_System_(Turkey),2
Zirve_University,2
Dolmabahçe_Clock_Tower,2
Diamond_of_Istanbul,2
STFA_Group,2
New_Eskişehir_Stadium,2
Walls_of_Constantinople,2
Etlik_City_Hospital,2
Istanbul_Congress_Center,2
Adana_Center_for_Arts_and_Culture,2
Kahramanlar_Business_Center,2
"Dikilitaş,_Mersin",2
Gaziantep_Castle,2
Nevşehir_Hacı_Bektaş_Veli_University,2
Kuzeybatı,2
İzmir_Institute_of_Technology,2
Yeşilköy_Feneri,2
Beydağları_Coastal_National_Park,2
Buca_Gölet,2
ICBC_Turkey,2
List_of_tallest_buildings_in_Istanbul,2
Halkapınar_railway_station,2
İnönü_University,2
Hadrian's_Gate,2
Yeni_Rize_Şehir_Stadı,2
Glass_Pyramid_Sabancı_Congress_and_Exhibition_Center,2
Çifte_Minareli_Medrese,2
Kalepark,2
Ankara_railway_station,2
Gaziemir_railway_station,2
Anadolu_University,2
Mersin_railway_station,2
Palace_of_Blachernae,2
University_of_Gaziantep,2
Altınyazı_Dam,2
Ağrı_Airport,2
Atılım_University,2
Etimesgut_Air_Base,2
Caferağa_Medresseh,2
Denizli_Çardak_Airport,2
Borçka_Dam,2
Soyak_Tower,2
McGhee_Center_for_Eastern_Mediterranean_Studies,2
Victory_Museum,2
Grand_Post_Office,2
The_House_Cafe,2
Fenercell,2
Ahmet_Adnan_Saygun_Arts_Center,2
Altınapa_Dam,2
Akyazı_Stadium,2
Diyarbakır_Atatürk_Stadium,2
"Çankaya,_Ankara",2
Beşiktaş_JK_(women's_basketball),2
Antalya_Expo_Center,2
Tayyare_Apartments,2
Istanbul_Çağlayan_Justice_Palace,2
Syrian_National_Council,2
Diyarbakır_Stadium,2
Taksim_Military_Barracks,2
Erkilet_International_Airport,2
Folkart_Towers,2
White_Pavilion,2
Kahramanmaraş_Airport,2
Mersin_Water_Museum,2
Bilecik_University,2
Konak_Terminal,2
Ay-Yıldız_Stadium,2
Olba_(ancient_city),2
Çamlıdere_Dam,2
Şişli_Plaza,2
Milas–Bodrum_Airport,2
Antalya_Büyükşehir_Belediyesi,2
43rd_Antalya_Golden_Orange_Film_Festival,2
Emek_(movie_theater),2
Mehmet_Akif_Ersoy_University,2
Selimiye_Mosque,2
Bayır_Dam,2
Altıgöz_Bridge_(Afyonkarahisar),2
Kırıkkale_University,2
Uludağ_University,2
Myndus,2
Akhasan_Dam,2
Adana_Science_and_Technology_University,2
Birecik_Dam,2
Yeni_Yüzyıl_University,2
Gaziosmanpaşa_University,2
Mersin_Martyrs'_Memorial,2
Pink_Pavilion,2
Gökçekaya_Dam,2
Göksu_Park,2
Şifa_University,2
Tower_of_Gömeç,2
Mersin_Atatürk_Museum,2
Artuklu_Palace,2
Çarşıbaşı_Arena,2
Kadıköy_İnciburnu_Feneri,2
Istanbul_Railway_Museum,2
Ramazanoğlu_Cultural_Center,2
Alvimedica,2
Trump_Towers_Istanbul,2
Muğdat_Mosque,2
Istanbul_Postal_Museum,2
Selçukgazi_Tunnel,2
Mevlana_University_Concept_Design,2
Altınkaya_Dam,2
Çiçek_Pasajı,2
Oyak-Renault,2
Kültepe_Dam,2
Capital_Markets_Board_of_Turkey,2
Edirne_railway_station,2
Heris_Tower,2
Trabzon_Airport,2
Karşıyaka_railway_station,2
Istanbul_New_Airport,2
Türk_Ekonomi_Bankası,2
Medical_Park,2
İncirlik_railway_station,2
Selimiye_Barracks,2
Salmankaş_Tunnel,2
St._Giragos_Armenian_Church,2
Hatay_Airport,2
Bayezid_II_Mosque,2
Sivas_Arena,2
Artvin_Çoruh_University,2
Aviation_Martyrs'_Monument,2
Orhan_Kemal_Cultural_Centre,2
M4_(Istanbul_Metro),2
Kafkas_University,2
Seleucia_(Pamphylia),2
Sabuncubeli_Tunnel,2
BMC_(Turkey),2
Sadberk_Hanım_Museum,2
İzmir_Alsancak_Terminal,2
Yedikule_Fortress,2
Aksaray_University,2
Konak_Tunnel,2
THF_Sport_Hall,2
Diyarbakır_Airport,2
Bingöl_University,2
Şanlıurfa_Castle,2
Yavuz_Sultan_Selim_Madras,2
Republic_Monument,2
Karabük_University,2
Kağıthane–Piyalepaşa_Tunnel,2
Sumela_Monastery,2
87_Minutes_Project,2
Bayburt_University,2
Coca-Cola_Içecek,2
2010_American_Express_–_TED_Open,2
Bandırma_Airport,2
Adana_5_Ocak_Stadium,2
Anadolu_Agency,2
Hünkar_(restaurant),2
Mersin_Arena,2
Miss_Globe_International,2
Bursa_Atatürk_Sport_Hall,2
Çamlıca_Mosque,2
TED_Ankara_Kolejliler,2
Gökçeada_Airport,2
Başkent_University,2
Konya_Archaeological_Museum,2
Torku_Arena,2
Hacettepe_University_Ankara_State_Conservatory,2
Yusuf_Kalkavan_Anatolian_High_School,2
Bursa_Atatürk_Stadium,2
Levantine_mansions_of_İzmir,2
Crowne_Plaza_İzmir,2
Ilgaz_Tunnel,2
International_Police_Training_Center,2
Dedeman_Hotels,2
Istanbul_Bilim_University,2
Tarsus_Old_Mosque,2
Ulucanlar_Prison_Museum,2
Topkapı_Palace,2
Süleyman_Demirel_University,2
Turkish_Boxing_Federation,2
Kars_Harakani_Airport,2
Ankara_University_Observatory,2
Kasımiye_Medrese,2
Askam_(trucks),2
ITU_TRIGA_Mark-II_Training_and_Research_Reactor,2
Vakfıkebir_Arena,2
Hilton_Izmir,2
Arsin_Arena,2
Green_Tomb,2
Dilek_Ecza_Deposu,2
Ayvacık_Dam,2
Oğuzeli_Airport,2
Dolmabahçe_Palace,2
Asartepe_Dam,2
Eskişehir_Airport,2
Şanlıurfa_GAP_Airport,2
Şile_Feneri,2
Beyazıt_Tower,2
Çukurova_University,2
Mount_Honaz,2
Argela,2
Samoa,1
Erdek,1
Bulanık,1
Ayvalık,1
Ceylanpınar,1
Araklı,1
Senegal,1
Çorum,1
Aliağa,1
Kastamonu,1
Jordan,1
Antakya,1
Sierra_Leone,1
Ardeşen,1
Menderes,1
Akyurt,1
Fiji,1
Lithuania,1
Gazipaşa,1
Bolu,1
Vatican_City,1
Karabük,1
Cuba,1
Akdağmadeni,1
Çanakkale,1
Netherlands,1
Republic_of_China,1
Kumburgaz,1
Northern_Cyprus,1
Bosnia_and_Herzegovina,1
Doğubeyazıt,1
Qatar,1
Niğde,1
Bağlum,1
Sinop,1
Elâzığ,1
Siirt,1
Hatay,1
Suriname,1
Bodrum,1
Malazgirt,1
Chad,1
Trabzon,1
Bayburt,1
Tunceli,1
Guinea-Bissau,1
Samsun,1
Ecuador,1
Kiribati,1
Yomra,1
Kayseri,1
Van,1
Lüleburgaz,1
Nigeria,1
Aksaray,1
Orhangazi,1
Gerede,1
Bingöl,1
North_Korea,1
Russia,1
Kahramanmaraş,1
Feke,1
Eskişehir,1
Erciş,1
Afşin,1
Mauritania,1
Laos,1
Denizli,1
Nauru,1
South_Korea,1
Benin,1
Kandıra,1
Philippines,1
Didim,1
Tekirdağ,1
Namibia,1
Latvia,1
Beypazarı,1
Albania,1
Ivory_Coast,1
Singapore,1
The_Gambia,1
Nusaybin,1
Arifiye,1
Erzincan,1
Havza,1
Amasya,1
Former_countries_in_Europe,1
Peru,1
Kulu,1
Niger,1
İznik,1
Austria,1
Hadımköy,1
Manavgat,1
Bartın,1
Derince,1
Kahta,1
Syria,1
Ordu,1
Kurtalan,1
Republic,1
Alanya,1
Kırklareli,1
Chile,1
Erdemli,1
Kozan,1
Switzerland,1
Central_African_Republic,1
Kayapınar,1
Slovenia,1
Andorra,1
Malatya,1
Guyana,1
Diyarbakır,1
Nicaragua,1
Dominican_Republic,1
Uşak,1
Pülümür,1
Kıraç,1
Giresun,1
Kınıklı,1
Tavşanlı,1
Gemlik,1
Cameroon,1
Finland,1
Karaköprü,1
Saimbeyli,1
Tarsus,1
Mongolia,1
Aydın,1
Bahçeşehir,1
Iceland,1
Burdur,1
Elbistan,1
El_Salvador,1
South_Africa,1
Gümüşhane,1
Malawi,1
Değirmendere,1
Çankırı,1
Karamürsel,1
Kazan,1
Adana,1
Thailand,1
Tunisia,1
Maldives,1
Esenyurt,1
China,1
Mozambique,1
Burhaniye,1
Mali,1
Turkmenistan,1
United_Kingdom,1
Adapazarı,1
Refahiye,1
Bucak,1
Botswana,1
Şanlıurfa,1
Rwanda,1
Yalova,1
Mustafakemalpaşa,1
Antalya,1
Edremit,1
Muş,1
Zile,1
Akhisar,1
Kestel,1
Haiti,1
Kızıltepe,1
Nevşehir,1
Israel,1
Marshall_Islands,1
Karaman,1
Akyazı,1
Romania,1
Gabon,1
Kemalpaşa,1
Istanbul,1
Egypt,1
Akçakale,1
Devrek,1
Dilovası,1
Emek,1
Afghanistan,1
Darıca,1
Equatorial_Guinea,1
Sweden,1
Gürpınar,1
Islamic_republics,1
Bangladesh,1
Monaco,1
Kırkağaç,1
Former_republics,1
State_of_Palestine,1
Uzunköprü,1
Kütahya,1
Bağbaşı,1
Elmadağ,1
Kapaklı,1
Alikahya,1
Dörtyol,1
Sri_Lanka,1
Kumluca,1
Kosovo,1
Ereğli(Konya),1
Vietnam,1
Marmaris,1
Greece,1
Osmaniye,1
Turkey,1
Beyşehir,1
Silifke,1
Iğdır,1
Pakistan,1
Boyabat,1
"Batman,_Turkey",1
Arnavutköy,1
Kadirli,1
Luxembourg,1
Anamur,1
Kocaeli,1
Moldova,1
Kilimli,1
Montenegro,1
Fethiye,1
Kırşehir,1
Tokat,1
Burundi,1
Taiwan,1
East_Timor,1
Develi,1
Alemdağ,1
Paraguay,1
Fatsa,1
Şile,1
Görükle,1
Dominica,1
Harbiye,1
Estonia,1
Azerbaijan,1
Besni,1
United_Arab_Emirates,1
Myanmar,1
Kyrgyzstan,1
Sivas,1
Kozluk,1
Muğla,1
Republic_of_Macedonia,1
Indonesia,1
Vanuatu,1
Isparta,1
Iraq,1
Brunei,1
Guinea,1
Malaysia,1
Costa_Rica,1
Artvin,1
Afyon,1
Bursa,1
Gesi,1
Ankara,1
Karataş,1
Spain,1
Gölcük,1
Bozüyük,1
Panama,1
Erzin,1
Polatlı,1
Asarlık,1
Kilis,1
Yemen,1
Alanyurt,1
Denmark,1
Nazilli,1
Liechtenstein,1
Tufanbeyli,1
Manisa,1
Ilgın,1
Gebze,1
Germany,1
Lebanon,1
Bismil,1
Hungary,1
İzmit,1
Guatemala,1
Honduras,1
Ukraine,1
Bahrain,1
Gümüşler,1
Liberia,1
Kenya,1
Iran,1
Fictional_European_countries,1
Kazakhstan,1
Mut,1
India,1
Belen,1
Kırıkkale,1
Gürsu,1
Körfez,1
Aytap,1
Kozlu,1
Alaşehir,1
Orhaneli,1
Kars,1
Cyprus,1
Dinar,1
Kayserı,1
Kırıkhan,1
Oman,1
Arpalı,1
Nepal,1
Belgium,1
Bandırma,1
Karaisalı,1
Ghana,1
Kaman,1
Yumurtalık,1
Gölbaşı,1
Bafra,1
Kuşadası,1
Gaziantep,1
Karapınar,1
Colombia,1
Mimarsinan,1
Akşehir,1
Ardahan,1
Malkara,1
Menemen,1
Bulgaria,1
Dalaman,1
San_Marino,1
Düziçi,1
Birecik,1
Mezitli,1
Beylikdüzü,1
Merzifon,1
Akçakoca,1
Gelibolu,1
Yozgat,1
Zonguldak,1
Slovakia,1
Armenia,1
Düzce,1
Sakarya,1
İnegöl,1
Karadeniz_Ereğli,1
Silivri,1
Belarus,1
Zimbabwe,1
Gönen,1
Soviet_republics,1
Babaeski,1
Italy,1
Iskenderun,1
Algeria,1
Seychelles,1
Afyonkarahisar,1
Milas,1
Balıkesir,1
Eğirdir,1
Kuwait,1
Serbia,1
Bitlis,1
Viranşehir,1
Konya,1
Keşan,1
Batman,1
Kirşehir,1
Bulancak,1
Kağızman,1
İskenderun,1
Hakkâri,1
Malta,1
Alaca,1
Cizre,1
Tajikistan,1
Ergani,1
Hilvan,1
Mardin,1
Perperene,1
Palau,1
Bilecik,1
Mudanya,1
Arab_republics,1
Hakkari,1
Biga,1
Hendek,1
France,1
İzmir,1
Portugal,1
Tanzania,1
Divriği,1
Midyat,1
Cape_Verde,1
Karacabey,1
Adilcevaz,1
Edirne,1
Poland,1
United_States,1
Bergama,1
Erzurum,1
Uganda,1
Bolivia,1
Ağrı,1
Mauritius,1
Osmangazi,1
Croatia,1
Madagascar,1
Rize,1
Armenian_republics,1
Adıyaman,1
Djibouti,1
Ahlat,1
Bolvadin,1
Norway,1
Czech_Republic,1
Bhutan,1
Erbaa,1
Cambodia,1
Georgia_(country),1
Mersin,1
Akçaabat,1
Angola,1
Şırnak,1
Japan,1
Emirdağ,1
Germencik,1
Boğazköy,1
Uzbekistan,1
Republic_of_Ireland,1
Saudi_Arabia,1
Büyükçekmece,1
Çatalca,1
